9.2128389,45.6456687,"Hospital Centro Psico - Sociale Seregno"
11.4531429,43.7857578,"Hospital Casa di Cura Valdisieve"
12.1727932,42.0962477,"Hospital Ospedale Pubblico Padre Pio"
12.6872607,42.958701,"Hospital Nuovo Ospedale San Giovanni Battista"
13.8274298,42.1763518,"Hospital"
8.9866706,44.9118616,"Hospital centro paolo VI"
9.4404728,45.055805,"Hospital Ospedale civile"
12.6309392,41.8575793,"Hospital Policlinico Tor Vergata"
9.8854841,44.3852917,"Hospital"
8.7928766,44.7587897,"Hospital"
11.2489725,43.8067457,"Hospital Centro Sangue"
14.2714487,40.94798,"Hospital Ospedale di Frattamaggiore San Giovanni di Dio"
7.8947829,45.191878,"Hospital"
18.0345763,40.1721509,"Hospital Ospedale Civile Giuseppe Sambiasi"
10.8723624,44.6045965,"Hospital Ospedale sant'Agostino-Estense"
12.6906843,41.7139328,"Hospital"
11.860234,45.410084,"Hospital Villa Maria"
7.723091,44.5477881,"Hospital Ospedale Maggiore"
7.3563635,45.0419307,"Hospital Ospedale Civile di Giaveno"
11.148008,46.6851818,"Hospital Privatklinik Martinsbrunn"
12.7170153,41.7123558,"Hospital Villa delle Querce"
12.1901675,44.695862,"Hospital Ospedale San Camillo"
11.464495,43.6124127,"Hospital Frate Sole"
11.3170544,43.5868969,"Hospital Opsedale Rosa Libri"
14.9727737,40.615097,"Hospital Santa Maria della Speranza"
15.2364827,40.6909374,"Hospital San Francesco D'Assisi"
14.9923189,40.6056939,"Hospital Clinica Salus"
14.9216431,40.5241118,"Hospital Campolongo Hospital"
16.8627153,41.1084551,"Hospital Clinica Santa Maria"
9.0418137,45.9926522,"Hospital COF Lanzo"
12.2230411,45.5135949,"Hospital Ospedale dell'Angelo"
12.1694819,45.4500043,"Hospital Consultorio USL 13"
12.0769134,44.2409731,"Hospital Ospedale Privato "Primus", gruppo Villa Maria"
8.9698251,44.4080443,"Hospital Pronto Soccorso Ostetrico"
8.3110707,40.5800303,"Hospital Ospedale Marino Regina Margherita"
8.3193793,40.5796421,"Hospital Ospedale Civile di Alghero"
11.8298134,44.3891448,"Hospital Poliambulatorio"
8.3550006,44.772987,"Hospital Ospedale Santo Spirito"
14.2192084,40.868759,"Hospital AOU Federico II"
12.4597917,41.8702421,"Hospital ARES118"
9.683082,45.0550583,"Hospital"
9.6803852,45.0552468,"Hospital"
15.1071161,37.6925516,"Hospital Guardia medica"
13.0521797,41.2519733,"Hospital Istituto Fisioterapico di Riabilitazione Carla Franceschini"
15.3866208,41.6905298,"Hospital Ospedale Teresa Masselli Mascia"
15.3831876,41.6896485,"Hospital Ospedale Teresa Masselli Mascia"
15.0648021,37.6132458,"Hospital AUSL3 Azienda Unità Sanitaria Locale"
15.3374535,41.9079112,"Hospital Pronto Soccorso Estivo"
11.9286185,45.5645364,"Hospital Ospedale di Camposampiero"
9.5445338,46.3368993,"Hospital"
10.0887647,44.4741551,"Hospital"
13.4543783,43.6031353,"Hospital Ospedale Cardiologico "Giovanni Maria Lancisi""
11.2528887,43.7797547,"Hospital Ospedale Santa Chiara"
10.2926132,43.6076827,"Hospital IRCCS Stella Maris"
7.7037961,45.1418643,"Hospital CRI"
16.8855399,41.0979428,"Hospital Mater Dei"
15.64102,40.9968032,"Hospital"
7.7331341,45.758215,"Hospital Guardia Medica ASL"
9.1166253,45.6049309,"Hospital Villa Bianca - Multimedica"
8.4118021,45.8729382,"Hospital Ospedale Madonna del Popolo"
8.6196873,45.4422734,"Hospital Ospedale Maggiore Della Carita'"
9.4030411,44.9459848,"Hospital Pia Casa Castagnetti"
13.4874058,43.4852721,"Hospital"
12.2355855,45.5917469,"Hospital Park Villa Napoleon - casa di cura neuropsichiatrica"
10.9818644,45.4530458,"Hospital Pronto soccorso"
18.0151121,40.0564461,"Hospital Ospedale "Sacro Cuore""
16.0060957,38.3530828,"Hospital Ospedale di Taurianova"
17.2769765,40.5390474,"Hospital Ospedale G. Moscati"
17.2478859,40.473025,"Hospital Ospedale Militare Marittimo"
8.6925088,46.059841,"Hospital"
11.8374924,45.828192,"Hospital SUEM 118  GUARDIA MEDICA"
13.9326553,42.038444,"Hospital Ospedale Civile "SS. Annunziata""
7.6721978,44.3262741,"Hospital Residenza per anziani "La Meridiana""
11.8203519,43.6991966,"Hospital Ospedale del Casentino"
16.2490369,39.2930342,"Hospital Pronto Soccorso"
16.7642512,41.1344701,"Hospital Ambulatorio Primo Soccorso - First Aid - Croce Rossa Italiana"
13.5520569,43.4021716,"Hospital Casa di riposo IRCER"
11.3925217,45.3854931,"Hospital ospedale civile"
13.7277213,45.5815953,"Hospital Ortopedska bolnišnica Valdoltra"
14.2242157,42.4569368,"Hospital"
7.5211583,44.390334,"Hospital Carle"
8.9671273,44.4034883,"Hospital Hospice Gigi Ghirotti"
16.8410083,41.1362237,"Hospital Ambulatorio medico - Croce Rossa Italiana"
12.8039235,43.6859262,"Hospital Ospedale Civile Fossombrone"
15.0269471,40.8402059,"Hospital Misericordia Montella"
9.370279,46.1362804,"Hospital Red Cross - Croce Rossa"
16.9265578,41.0668511,"Hospital Ospedale "Francesca Fallacara""
16.9256694,41.0676448,"Hospital Ospedale "Francesca Fallacara" Padiglione Nord"
7.4979258,44.3330722,"Hospital ASL Cuneo n.1"
7.3972604,44.23857,"Hospital Centro Socio Assistenziale San Michele"
7.4726333,44.5144489,"Hospital Azienda Sanitaria Locale cn1"
7.7619399,44.3446905,"Hospital Azienda Sanitaria locale cn1"
7.6225698,44.3306715,"Hospital Azienda Sanitaria Locale cn1 Prenotazioni"
7.6225068,44.3308616,"Hospital Croce Rossa Italiana Delegazione di Peveragno"
7.5483669,44.3296001,"Hospital Azienda Sanitaria Locale cn1 Centralino"
7.6794273,44.3212575,"Hospital Azienda Sanitaria Locale cn1"
9.7650202,44.4913538,"Hospital"
10.1691013,46.2183835,"Hospital Struttura sanitaria di Tirano - Poliambulatori"
14.4705152,40.848373,"Hospital Casa di cura Trusso"
9.5915541,45.6040418,"Hospital Policlinico San Matteo"
12.1735663,45.9002299,"Hospital Farmacia Schiratti di Schiratti Samuele"
13.2224861,46.0350256,"Hospital Dipartimento di Salute Mentale A.S.S. 4"
14.4998189,40.8329738,"Hospital Clinica Santa Lucia"
11.6965228,44.7996935,"Hospital Arcispedale Sant'Anna"
13.0625092,41.5001087,"Hospital"
9.9495694,44.121404,"Hospital"
7.4941176,44.6424826,"Hospital Ospedale Civile di Saluzzo"
10.4119492,45.2238575,"Hospital"
14.5332206,41.2210555,"Hospital Fondazione Salvatore Maugeri"
13.7630526,45.6450723,"Hospital Casa di cura "Salus""
12.9933925,45.7635231,"Hospital Azienda ULSS 10"
13.0416996,45.8731437,"Hospital"
12.3809919,43.1129334,"Hospital Clinica Liotti"
10.9923545,45.4028974,"Hospital Pronto Soccorso"
11.3511819,45.8041225,"Hospital Guardia Medica"
14.1166386,41.7760323,"Hospital Presidio Ospedaliero"
12.9605762,37.9822826,"Hospital Ospedale "San Vito e Santo Spirito""
14.091151,37.8187169,"Hospital Ospedale "Madonna dell'Alto""
7.5207276,44.2879456,"Hospital Istituto Climatico"
11.2757858,45.3137438,"Hospital Usll20"
8.5073994,39.1859212,"Hospital Ospedale Sirai"
11.8299832,44.4437596,"Hospital"
9.1232687,45.4601523,"Hospital Ospedale Militare"
9.1211712,45.4587337,"Hospital CDI"
10.9449218,44.6350006,"Hospital Pronto Soccorso"
11.7911498,45.3880317,"Hospital Ulss di Selvazzano"
11.3422736,44.5019506,"Hospital CUP Metropolitano"
10.3414108,43.8671921,"Hospital Misericordia"
7.558845,45.0292009,"Hospital Ospedale S. Luigi"
10.8610905,43.6809555,"Hospital"
11.7376824,45.7577966,"Hospital Vecchio Ospedale Psichiatrico"
14.1999184,40.8153,"Hospital Fatebenefratelli"
12.3553007,43.0793369,"Hospital Santa Maria della Misericordia"
14.2296985,37.0731076,"Hospital"
7.1825635,44.9564888,"Hospital Ospedale di Pomaretto"
17.1134307,39.0842738,"Hospital ASL"
10.9192429,44.6311976,"Hospital Villa Rosa"
11.3560954,46.6422599,"Hospital Spital Sarnthein"
11.4594703,45.2369578,"Hospital Ospedale di Montagnana"
8.7311335,45.091515,"Hospital Ospedale San Martino"
11.9233605,43.2787239,"Hospital Ospedale della Valdichiana "Santa Margherita""
12.6639206,41.7309317,"Hospital Ospedale Regina Apostolorum"
12.6640601,41.7248103,"Hospital"
13.0566341,43.6028436,"Hospital"
13.8715157,42.0958986,"Hospital Croce Verde"
9.1910494,44.8253264,"Hospital Ospedale Civile di Varzi"
13.2228652,43.1416218,"Hospital"
9.141984,45.204487,"Hospital Fondazione Salvatore Maugeri"
11.5923048,44.3990412,"Hospital Ospedale di Castel San Pietro Terme"
11.3415937,44.4808846,"Hospital Istituto Ortopedico Rizzoli"
11.5085877,44.5340915,"Hospital Centro Protesi INAIL"
9.3337591,45.5273425,"Hospital Casa di Cura Anziani"
15.5967592,38.2638655,"Hospital Ospedale Papardo"
11.4151094,45.7275754,"Hospital Nuovo Ospedale Santorso"
11.2861573,44.4825779,"Hospital Villa Chiara"
11.4150959,44.633279,"Hospital Ospedale di Bentivoglio"
8.9751824,44.408726,"Hospital Pronto Soccorso"
11.4361615,44.741964,"Hospital"
11.4352066,44.7407714,"Hospital"
11.8717135,45.2343087,"Hospital Ospedale di Conselve"
12.3270041,43.3096016,"Hospital Ospedale Civile di Umbertide"
14.3778353,37.3980058,"Hospital Ospedale Michele Chiello"
15.5399096,38.1667065,"Hospital Casa di Cura Villa Igea"
16.4533866,38.4746747,"Hospital Guardia Medica"
11.6647971,44.6208167,"Hospital"
10.7017319,43.5404122,"Hospital ASL 5 Unità Cure Primarie"
9.7206403,45.707165,"Hospital Casa Di Riposo Caprotti Zavaritt"
15.5493964,38.1995864,"Hospital Villa Salus"
9.6707534,45.5822743,"Hospital"
9.6667086,45.5815309,"Hospital Ospizio"
15.2355838,37.2453108,"Hospital Muscatello"
12.5631661,41.8823781,"Hospital"
12.5138387,41.9302157,"Hospital Clinica Sanatrix"
15.4056887,40.0948555,"Hospital Guardia Medica"
11.4671395,45.0296582,"Hospital Ospedale San Luca"
12.1947926,43.956301,"Hospital Ospedale Capelli"
11.8258823,43.1189974,"Hospital Ospedali Riuniti Valdichiana Senese"
11.9565868,44.468227,"Hospital Presidio Ospedaliero"
15.8653719,38.3978575,"Hospital Guardia Medica"
9.8439926,44.132265,"Hospital Felettino"
11.8654639,42.7458856,"Hospital Ospedale"
8.3070341,44.406611,"Hospital Praellera comunita psichiatrica"
9.2388512,46.0251392,"Hospital ASL Menaggio"
9.0325477,44.384506,"Hospital Pubblica Assistenza Nerviese"
10.1372051,44.7590469,"Hospital Croce rossa di Medesano"
8.9883286,44.3916834,"Hospital Istituto Giannina Gaslini"
8.9868963,44.3928986,"Hospital Isituto Giannina Gaslini - Surgery"
11.3057879,43.7314569,"Hospital Ospedale S. Maria Annunziata"
10.5108589,42.9397499,"Hospital Villa Marina"
13.9530254,41.0177389,"Hospital Clinica Pineta Grande"
7.7735943,45.6033874,"Hospital Poliambulatorio di Donnas"
11.0646339,44.8833826,"Hospital Santa Maria Bianca"
7.8006356,44.390709,"Hospital Nuovo Ospedale A.S.L. 16"
10.923858,44.6261042,"Hospital Hesperia Hospital"
13.7162107,37.7823009,"Hospital"
12.9565573,40.9095105,"Hospital"
10.4297048,43.6969536,"Hospital Centro Medico"
10.5072564,43.8526783,"Hospital Fisioterapia"
7.4243956,44.4151983,"Hospital Ospedale di Caraglio ASL CN1"
10.8395979,45.3479677,"Hospital Ospedale Marcello Magalini"
10.4820691,43.6875522,"Hospital Studi Medici Associati"
17.9223844,40.4484835,"Hospital"
12.3843922,42.4604088,"Hospital Ospedale di Orte"
14.1714316,37.5880836,"Hospital Spitaletto"
10.4265373,45.3658726,"Hospital Casa Di Riposo S.Maria Castello"
7.737931,45.755019,"Hospital Casa Di Cura Per La Salute Della Mente"
13.2364482,46.0503161,"Hospital Istituto di Medicina Fisica e Riabilitazione Gervasutta"
12.6153816,46.005303,"Hospital RSA"
8.6219094,44.9171261,"Hospital Pronto Socorso"
13.0084794,43.2456329,"Hospital"
16.148973,40.6180977,"Hospital"
10.3751525,43.7243896,"Hospital Casa di Cura San Rossore"
7.5216989,45.0591911,"Hospital Ospedale Civile di Rivoli"
11.2598614,43.7732624,"Hospital S. Maria Nova"
12.8968298,43.89397,"Hospital ASUR"
13.606064,45.8902441,"Hospital Zdravstveni dom miren"
13.1556685,43.0362778,"Hospital"
16.6978337,39.2508771,"Hospital Pronto soccorso"
10.4400998,45.5890775,"Hospital Ospedale di Gavardo"
13.5561048,43.4671201,"Hospital"
8.7455989,45.9962908,"Hospital Ospedale Luini Confalonieri"
7.8586648,44.6968374,"Hospital Casa di cura privata Città di BRA"
13.510396,38.0846557,"Hospital poliambulatorio USL"
8.6122515,44.9125901,"Hospital SALUS"
9.0303487,45.6307853,"Hospital Meditel clinica ambulatorio"
9.0145293,45.3087537,"Hospital"
13.0060085,46.405767,"Hospital Sant’Antonio Abate"
7.6597475,45.0890004,"Hospital Ospedale Amedeo di Savoia"
10.6616526,43.8478754,"Hospital Misericordia di Montecarlo"
13.3254838,41.6384914,"Hospital"
12.5578965,41.9461639,"Hospital Villa Tiberia"
10.4188776,43.7169905,"Hospital ASL 5"
14.7096578,42.117926,"Hospital San Pio"
10.1042245,44.6941606,"Hospital"
12.591387,44.0592602,"Hospital Ospedale dei villeggianti"
9.7511046,45.5197849,"Hospital Ospedale di Romano"
11.3923958,43.7909676,"Hospital Dentist"
11.3981224,43.7867814,"Hospital Dentist"
10.4084992,44.4343463,"Hospital Ospedale S. Anna"
14.9176513,37.4096759,"Hospital Flight Line Clinic"
14.961779,37.4589938,"Hospital NAS Sigonella Hospital"
12.5596843,37.9850619,"Hospital"
10.8901768,43.0427396,"Hospital"
11.6737226,42.8821069,"Hospital"
9.0169345,44.9954106,"Hospital Ospedale Civile di Voghera - Accesso Pronto Soccorso"
12.6213515,42.0504579,"Hospital Gonfalone"
15.8258686,40.3612946,"Hospital"
10.6616713,45.6881262,"Hospital Guardia Medica"
10.3181159,43.8982659,"Hospital Misericordia di Stiava"
14.8986702,37.5720295,"Hospital S.S. Salvatore"
11.1487914,44.7209569,"Hospital"
11.1505916,44.7213623,"Hospital"
13.5135613,38.0848543,"Hospital USL medicina di base"
13.5134352,38.0848415,"Hospital USL servizio veterinario"
8.6224712,45.4440689,"Hospital Farmacia dell'Ospedale"
16.8291751,39.4123899,"Hospital"
10.6005673,43.7749317,"Hospital"
8.578457,45.775573,"Hospital Ospedale Carlo Ondoli"
11.8977238,44.8142688,"Hospital"
12.5733505,45.6341065,"Hospital"
14.6123181,40.6383874,"Hospital Amalfi Coast Hospital"
10.039385,45.1375778,"Hospital Casa di cura San Camillo"
10.0127963,45.1450603,"Hospital Casa di cura Figlie di San Camillo"
11.9273227,45.6743871,"Hospital Sanitaria"
17.7098434,40.5502857,"Hospital guardia medica"
9.1543554,45.4849927,"Hospital S. Ambrogio"
9.1543178,45.4855681,"Hospital S. Ambrogio-Prontosoccorso"
11.59984,44.8188225,"Hospital Guardia Medica - Servizi socio sanitari"
14.2528536,37.0626683,"Hospital Centro Radioterapia"
17.5179631,40.6441247,"Hospital Ospedale"
16.8687365,41.1200707,"Hospital First Aid - university"
11.759316,42.2500322,"Hospital Ospedale"
9.7181638,45.6831282,"Hospital"
16.8217375,40.7423361,"Hospital Centro Nazionale Riabilitativo per Hanseniani"
16.7818801,41.1190398,"Hospital Ospadale San Paolo"
12.8615209,35.8586548,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.9265338,37.1071642,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.9803119,37.1114758,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.7174272,37.1723057,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.7733634,37.1870128,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.9147367,37.2511372,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.7927189,37.2540022,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.9662311,37.2673309,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.5934218,37.2689197,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.5287427,37.2884258,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.79851,37.2890089,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.4945932,37.2897575,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.4561282,37.2968468,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.4627172,37.3062667,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.6536475,37.3134043,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.4266387,37.3368227,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.7500024,37.3482971,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.5170852,37.3536074,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.8531048,37.359671,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.5525482,37.3870937,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
13.2853605,37.3933688,"Hospital Servizio continuita' assistenziale (ex Guardia Medica)"
